Simulación,Secuencia,Peso [kg],V_Inicial_Z [m/s],V_Final_Z [m/s],KE_Inicial [J],KE_Final [J],KE_Abs [J],%KE_Abs [%]
case_0001_TTTTCCCCCCCC,TTTTCCCCCCCC,0.728438,180.5,39.94548797607422,814.50625,39.89105024116725,774.6151997588328,95.10242551961176
case_0002_TTTCTCCCCCCC,TTTCTCCCCCCC,0.728438,180.5,46.45145797729492,814.50625,53.94344870540991,760.5628012945901,93.3771596343908
case_0003_TTTCCTCCCCCC,TTTCCTCCCCCC,0.728438,180.5,61.0957260131836,814.50625,93.31719342694998,721.18905657305,88.54309670098296
case_0004_TTTCCCTCCCCC,TTTCCCTCCCCC,0.728438,180.5,49.33255386352539,814.50625,60.84252176744085,753.6637282325592,92.53013445047955
case_0005_TTTCCCCTCCCC,TTTCCCCTCCCC,0.728438,180.5,46.47215270996094,814.50625,53.99152443744825,760.5147255625518,93.37125719570007
case_0006_TTTCCCCCTCCC,TTTCCCCCTCCC,0.728438,180.5,54.06536865234375,814.50625,73.07660218784586,741.4296478121541,91.02811031985993
case_0007_TTTCCCCCCTCC,TTTCCCCCCTCC,0.728438,180.5,29.30148696899414,814.50625,21.464428464853338,793.0418215351467,97.36473127556071
case_0008_TTTCCCCCCCTC,TTTCCCCCCCTC,0.728438,180.5,57.2556037902832,814.50625,81.95510413474732,732.5511458652527,89.9380631965995
case_0009_TTTCCCCCCCCT,TTTCCCCCCCCT,0.728438,180.5,21.440105438232425,814.50625,11.491953030063092,803.0142969699369,98.58908964417853
case_0010_TTCTTCCCCCCC,TTCTTCCCCCCC,0.728438,180.5,-4.28500509262085,814.50625,0.4590317160946654,814.0472182839054,99.9436429473568
case_0011_TTCTCTCCCCCC,TTCTCTCCCCCC,0.728438,180.5,9.25690460205078,814.50625,2.1422570702867225,812.3639929297133,99.73698703106493
case_0012_TTCTCCTCCCCC,TTCTCCTCCCCC,0.728438,180.5,7.921481609344482,814.50625,1.5687467721795714,812.9375032278205,99.80739905038426
case_0013_TTCTCCCTCCCC,TTCTCCCTCCCC,0.728438,180.5,73.91854858398438,814.50625,136.59879561907147,677.9074543809286,83.22925138768777
case_0014_TTCTCCCCTCCC,TTCTCCCCTCCC,0.728438,180.5,57.911922454833984,814.50625,83.84476906036763,730.6614809396324,89.70606191660683
case_0015_TTCTCCCCCTCC,TTCTCCCCCTCC,0.728438,180.5,82.91746520996094,814.50625,171.88265092112707,642.623599078873,78.8973195821239
case_0016_TTCTCCCCCCTC,TTCTCCCCCCTC,0.728438,180.5,58.792625427246094,814.50625,86.4143201157116,728.0919298842884,89.39058845580232
case_0017_TTCTCCCCCCCT,TTCTCCCCCCCT,0.728438,180.5,63.89591598510742,814.50625,102.06720198939766,712.4390480106024,87.46882519447854
case_0018_TTCCTTCCCCCC,TTCCTTCCCCCC,0.728438,180.5,56.88679504394531,814.50625,80.90268625929603,733.603563740704,90.06727250290639
case_0019_TTCCTCTCCCCC,TTCCTCTCCCCC,0.728438,180.5,43.64201736450195,814.50625,47.61564199108725,766.8906080089127,94.15404829722456
case_0020_TTCCTCCTCCCC,TTCCTCCTCCCC,0.728438,180.5,57.45256805419922,814.50625,82.51993940055982,731.9863105994402,89.86871624366789
case_0021_TTCCTCCCTCCC,TTCCTCCCTCCC,0.728438,180.5,27.47779655456543,814.50625,18.875732587352196,795.6305174126478,97.68255521828688
case_0022_TTCCTCCCCTCC,TTCCTCCCCTCC,0.728438,180.5,23.424983978271484,814.50625,13.718246859556894,800.7880031404432,98.31575916580665
case_0023_TTCCTCCCCCTC,TTCCTCCCCCTC,0.728438,180.5,14.898834228515623,814.50625,5.549381534219719,808.9568684657803,99.31868152832224
case_0024_TTCCTCCCCCCT,TTCCTCCCCCCT,0.728438,180.5,27.18790054321289,814.50625,18.479548398690895,796.0267016013091,97.73119624328346
case_0025_TTCCCTTCCCCC,TTCCCTTCCCCC,0.728438,180.5,-0.3598173260688782,814.50625,0.0032367127034839353,814.5030132872965,99.9996026165909
case_0026_TTCCCTCTCCCC,TTCCCTCTCCCC,0.728438,180.5,4.520908832550049,814.50625,0.5109654168057262,813.9952845831943,99.93726685132181
case_0027_TTCCCTCCTCCC,TTCCCTCCTCCC,0.728438,180.5,8.833248138427734,814.50625,1.950656816875926,812.5555931831241,99.76051051580316
case_0028_TTCCCTCCCTCC,TTCCCTCCCTCC,0.728438,180.5,11.81904125213623,814.50625,3.492243402992449,811.0140065970076,99.57124412452421
case_0029_TTCCCTCCCCTC,TTCCCTCCCCTC,0.728438,180.5,41.42446899414063,814.50625,42.89966578616297,771.6065842138371,94.73304645775733
case_0030_TTCCCTCCCCCT,TTCCCTCCCCCT,0.728438,180.5,58.613746643066406,814.50625,85.88928238843947,728.6169676115605,89.45504931503724
case_0031_TTCCCCTTCCCC,TTCCCCTTCCCC,0.728438,180.5,6.224335193634033,814.50625,0.9685587150677805,813.5376912849323,99.88108639865345
case_0032_TTCCCCTCTCCC,TTCCCCTCTCCC,0.728438,180.5,23.41071510314941,814.50625,13.7015395410207,800.8047104589793,98.31781038622839
case_0033_TTCCCCTCCTCC,TTCCCCTCCTCC,0.728438,180.5,2.2630937099456787,814.50625,0.1280398284998924,814.3782101715001,99.98428006801667
case_0034_TTCCCCTCCCTC,TTCCCCTCCCTC,0.728438,180.5,56.0948600769043,814.50625,78.6658331761868,735.8404168238133,90.34189938061411
case_0035_TTCCCCTCCCCT,TTCCCCTCCCCT,0.728438,180.5,55.44048690795898,814.50625,76.84118971478927,737.6650602852108,90.5659177305528
case_0036_TTCCCCCTTCCC,TTCCCCCTTCCC,0.728438,180.5,60.88022232055664,814.50625,92.66003674501007,721.84621325499,88.6237783018841
case_0037_TTCCCCCTCTCC,TTCCCCCTCTCC,0.728438,180.5,21.0822696685791,814.50625,11.111552359467261,803.3946976405327,98.63579286721652
case_0038_TTCCCCCTCCTC,TTCCCCCTCCTC,0.728438,180.5,57.020484924316406,814.50625,81.28339252510487,733.2228574748951,90.02053176079313
case_0039_TTCCCCCTCCCT,TTCCCCCTCCCT,0.728438,180.5,33.9213981628418,814.50625,28.766531333051173,785.7397186669489,96.46822460440897
case_0040_TTCCCCCCTTCC,TTCCCCCCTTCC,0.728438,180.5,2.761267900466919,814.50625,0.19061501045372467,814.3156349895463,99.97659747725032
case_0041_TTCCCCCCTCTC,TTCCCCCCTCTC,0.728438,180.5,7.599132537841797,814.50625,1.4436703831921478,813.0625796168079,99.82275514973739
case_0042_TTCCCCCCTCCT,TTCCCCCCTCCT,0.728438,180.5,29.36627578735352,814.50625,21.559453840472642,792.9467961595274,97.35306465230038
case_0043_TTCCCCCCCTTC,TTCCCCCCCTTC,0.728438,180.5,0.3134697079658508,814.50625,0.0024565814453048943,814.5037934185547,99.9996983962437
case_0044_TTCCCCCCCTCT,TTCCCCCCCTCT,0.728438,180.5,17.13736915588379,814.50625,7.342235539625927,807.1640144603741,99.09856608962474
case_0045_TTCCCCCCCCTT,TTCCCCCCCCTT,0.728438,180.5,0.3252261281013489,814.50625,0.002644300859994875,814.50360569914,99.99967534922415
case_0046_TCTTTCCCCCCC,TCTTTCCCCCCC,0.728438,180.5,65.20948028564453,814.50625,106.30690797809658,708.1993420219035,86.94830052217567
case_0047_TCTTCTCCCCCC,TCTTCTCCCCCC,0.728438,180.5,71.39933776855469,814.50625,127.446635844704,687.059614155296,84.35289651310791
case_0048_TCTTCCTCCCCC,TCTTCCTCCCCC,0.728438,180.5,32.20098876953125,814.50625,25.922591943386944,788.5836580566131,96.817385754451
case_0049_TCTTCCCTCCCC,TCTTCCCTCCCC,0.728438,180.5,36.13338470458984,814.50625,32.640537255247175,781.8657127447528,95.99259830661248
case_0050_TCTTCCCCTCCC,TCTTCCCCTCCC,0.728438,180.5,69.62042236328125,814.50625,121.1750802510418,693.3311697489582,85.12287901399876
case_0051_TCTTCCCCCTCC,TCTTCCCCCTCC,0.728438,180.5,75.34732055664062,814.50625,141.93046787662897,672.575782123371,82.57466190386765
case_0052_TCTTCCCCCCTC,TCTTCCCCCCTC,0.728438,180.5,35.18928527832031,814.50625,30.957144959975267,783.5491050400248,96.19927471888948
case_0053_TCTTCCCCCCCT,TCTTCCCCCCCT,0.728438,180.5,67.807861328125,814.50625,114.94765144735575,699.5585985526443,85.88744390268882
case_0054_TCTCTTCCCCCC,TCTCTTCCCCCC,0.728438,180.5,67.47356414794922,814.50625,113.81704647068545,700.6892035293146,86.02625253388965
case_0055_TCTCTCTCCCCC,TCTCTCTCCCCC,0.728438,180.5,-1.594215750694275,814.50625,0.06353809649404277,814.4427119035059,99.9921991885889
case_0056_TCTCTCCTCCCC,TCTCTCCTCCCC,0.728438,180.5,14.125391960144045,814.50625,4.988167450692551,809.5180825493075,99.38758389506617
case_0057_TCTCTCCCTCCC,TCTCTCCCTCCC,0.728438,180.5,15.542729377746582,814.50625,6.039410912746667,808.4668390872533,99.25851877591526
case_0058_TCTCTCCCCTCC,TCTCTCCCCTCC,0.728438,180.5,77.30567932128906,814.50625,149.40420138314948,665.1020486168505,81.65708349283392
case_0059_TCTCTCCCCCTC,TCTCTCCCCCTC,0.728438,180.5,76.3618392944336,814.50625,145.77826251072256,668.7279874892774,82.10225366463148
case_0060_TCTCTCCCCCCT,TCTCTCCCCCCT,0.728438,180.5,78.82079315185547,814.50625,155.31793582718967,659.1883141728104,80.9310320421495
case_0061_TCTCCTTCCCCC,TCTCCTTCCCCC,0.728438,180.5,57.57721710205078,814.50625,82.87839823041723,731.6278517695828,89.82470690305725
case_0062_TCTCCTCTCCCC,TCTCCTCTCCCC,0.728438,180.5,-0.8351734280586243,814.50625,0.01743786637337985,814.4888121336267,99.99785908746884
case_0063_TCTCCTCCTCCC,TCTCCTCCTCCC,0.728438,180.5,57.45978927612305,814.50625,82.54068459141163,731.9655654085884,89.86616927845408
case_0064_TCTCCTCCCTCC,TCTCCTCCCTCC,0.728438,180.5,4.5366082191467285,814.50625,0.5145203533507413,813.9917296466493,99.93683039837316
case_0065_TCTCCTCCCCTC,TCTCCTCCCCTC,0.728438,180.5,3.834625005722046,814.50625,0.36760872336272005,814.1386412766373,99.95486729250233
case_0066_TCTCCTCCCCCT,TCTCCTCCCCCT,0.728438,180.5,11.10254955291748,814.50625,3.0816651643747037,811.4245848356253,99.62165236124649
case_0067_TCTCCCTTCCCC,TCTCCCTTCCCC,0.728438,180.5,72.57513427734375,814.50625,131.6787528843619,682.8274971156382,83.8333035646612
case_0068_TCTCCCTCTCCC,TCTCCCTCTCCC,0.728438,180.5,17.418434143066406,814.50625,7.585046199908539,806.9212038000915,99.06875531036029
case_0069_TCTCCCTCCTCC,TCTCCCTCCTCC,0.728438,180.5,13.216934204101562,814.50625,4.367183743888745,810.1390662561113,99.46382440357104
case_0070_TCTCCCTCCCTC,TCTCCCTCCCTC,0.728438,180.5,10.008018493652344,814.50625,2.5040108542321833,812.0022391457678,99.69257315653107
case_0071_TCTCCCTCCCCT,TCTCCCTCCCCT,0.728438,180.5,71.67489624023438,814.50625,128.4322687762091,686.073981223791,84.23188664590246
case_0072_TCTCCCCTTCCC,TCTCCCCTTCCC,0.728438,180.5,2.426880121231079,814.50625,0.14724367807066444,814.3590063219293,99.98192233907712
case_0073_TCTCCCCTCTCC,TCTCCCCTCTCC,0.728438,180.5,77.88874053955078,814.50625,151.66639757093654,662.8398524290635,81.37934514671478
case_0074_TCTCCCCTCCTC,TCTCCCCTCCTC,0.728438,180.5,5.085247039794922,814.50625,0.6464934363935755,813.8597565636064,99.92062756591572
case_0075_TCTCCCCTCCCT,TCTCCCCTCCCT,0.728438,180.5,54.24039077758789,814.50625,73.55049979263605,740.955750207364,90.96992812607195
case_0076_TCTCCCCCTTCC,TCTCCCCCTTCC,0.728438,180.5,61.69459915161133,814.50625,95.15558911195004,719.35066088805,88.31738993875737
case_0077_TCTCCCCCTCTC,TCTCCCCCTCTC,0.728438,180.5,36.32710647583008,814.50625,32.99146662265739,781.5147833773426,95.94951338646482
case_0078_TCTCCCCCTCCT,TCTCCCCCTCCT,0.728438,180.5,61.148681640625,814.50625,93.47903165966272,721.0272183403373,88.52322721161897
case_0079_TCTCCCCCCTTC,TCTCCCCCCTTC,0.728438,180.5,75.82075500488281,814.50625,143.71967223776156,670.7865777622385,82.35499454574332
case_0080_TCTCCCCCCTCT,TCTCCCCCCTCT,0.728438,180.5,16.528200149536133,814.50625,6.829535004578156,807.6767149954219,99.16151226530452
case_0081_TCTCCCCCCCTT,TCTCCCCCCCTT,0.728438,180.5,52.84683609008789,814.50625,69.8197021183154,744.6865478816846,91.42797220790935
case_0082_TCCTTTCCCCCC,TCCTTTCCCCCC,0.728438,180.5,64.69465637207031,814.50625,104.63496407750645,709.8712859224936,87.15357137191931
case_0083_TCCTTCTCCCCC,TCCTTCTCCCCC,0.728438,180.5,64.52777099609375,814.50625,104.09583074310795,710.410419256892,87.21976280192963
case_0084_TCCTTCCTCCCC,TCCTTCCTCCCC,0.728438,180.5,69.88336181640625,814.50625,122.09210646906868,692.4141435309314,85.01029225140155
case_0085_TCCTTCCCTCCC,TCCTTCCCTCCC,0.728438,180.5,68.74640655517578,814.50625,118.1517103562379,696.3545396437621,85.49406952294866
case_0086_TCCTTCCCCTCC,TCCTTCCCCTCC,0.728438,180.5,66.7302474975586,814.50625,111.32314827713563,703.1831017228644,86.33243780791913
case_0087_TCCTTCCCCCTC,TCCTTCCCCCTC,0.728438,180.5,47.01443099975586,814.50625,55.258918055770124,759.2473319442299,93.21565450777449
case_0088_TCCTTCCCCCCT,TCCTTCCCCCCT,0.728438,180.5,36.109519958496094,814.50625,32.59743579082569,781.9088142091744,95.99789003573322
case_0089_TCCTCTTCCCCC,TCCTCTTCCCCC,0.728438,180.5,30.151386260986328,814.50625,22.727652336479878,791.7785976635201,97.20964052314149
case_0090_TCCTCTCTCCCC,TCCTCTCTCCCC,0.728438,180.5,14.8729887008667,814.50625,5.530144822402713,808.9761051775973,99.32104329188356
case_0091_TCCTCTCCTCCC,TCCTCTCCTCCC,0.728438,180.5,-0.099063403904438,814.50625,0.0002453389498283456,814.5060046610502,99.9999698788131
case_0092_TCCTCTCCCTCC,TCCTCTCCCTCC,0.728438,180.5,2.054565191268921,814.50625,0.10553095312934745,814.4007190468707,99.98704356742145
case_0093_TCCTCTCCCCTC,TCCTCTCCCCTC,0.728438,180.5,13.435399055480955,814.50625,4.512748694500464,809.9935013054995,99.4459528463409
case_0094_TCCTCTCCCCCT,TCCTCTCCCCCT,0.728438,180.5,2.781146287918091,814.50625,0.1933693668700144,814.31288063313,99.97625931453933
case_0095_TCCTCCTTCCCC,TCCTCCTTCCCC,0.728438,180.5,55.88816452026367,814.50625,78.08717333610149,736.4190766638985,90.41294362859689
case_0096_TCCTCCTCTCCC,TCCTCCTCTCCC,0.728438,180.5,17.17659568786621,814.50625,7.375885985610603,807.1303640143894,99.094434697633
case_0097_TCCTCCTCCTCC,TCCTCCTCCTCC,0.728438,180.5,1.9747722148895264,814.50625,0.09749313251749214,814.4087568674826,99.98803040093094
case_0098_TCCTCCTCCCTC,TCCTCCTCCCTC,0.728438,180.5,3.641278028488159,814.50625,0.3314726420187654,814.1747773579813,99.95930385530882
case_0099_TCCTCCTCCCCT,TCCTCCTCCCCT,0.728438,180.5,45.31031036376953,814.50625,51.32560563152802,763.180644368472,93.69856208819417
case_0100_TCCTCCCTTCCC,TCCTCCCTTCCC,0.728438,180.5,3.1433608531951904,814.50625,0.2470179363349999,814.259232063665,99.96967267760867
case_0101_TCCTCCCTCTCC,TCCTCCCTCTCC,0.728438,180.5,2.244567394256592,814.50625,0.12595206968399567,814.380297930316,99.98453639002966
case_0102_TCCTCCCTCCTC,TCCTCCCTCCTC,0.728438,180.5,4.905817985534668,814.50625,0.6016762526798858,813.9045737473201,99.9261299403559
case_0103_TCCTCCCTCCCT,TCCTCCCTCCCT,0.728438,180.5,4.219456672668457,814.50625,0.4450953653131592,814.0611546346869,99.94535396563094
case_0104_TCCTCCCCTTCC,TCCTCCCCTTCC,0.728438,180.5,43.336421966552734,814.50625,46.95113672157786,767.5551132784221,94.23563211189872
case_0105_TCCTCCCCTCTC,TCCTCCCCTCTC,0.728438,180.5,32.59343338012695,814.50625,26.55829748761935,787.9479525123807,96.73933779051795
case_0106_TCCTCCCCTCCT,TCCTCCCCTCCT,0.728438,180.5,3.625554800033569,814.50625,0.3286161902011613,814.1776338097989,99.95965455265676
case_0107_TCCTCCCCCTTC,TCCTCCCCCTTC,0.728438,180.5,36.291202545166016,814.50625,32.926284554356606,781.5799654456434,95.95751603448635
case_0108_TCCTCCCCCTCT,TCCTCCCCCTCT,0.728438,180.5,17.725645065307617,814.50625,7.854962324531607,806.6512876754684,99.03561669115103
case_0109_TCCTCCCCCCTT,TCCTCCCCCCTT,0.728438,180.5,5.893867015838623,814.50625,0.8684417100097619,813.6378082899903,99.89337814043665
case_0110_TCCCTTTCCCCC,TCCCTTTCCCCC,0.728438,180.5,58.34994125366211,814.50625,85.11789110764549,729.3883588923545,89.54975592788324
case_0111_TCCCTTCTCCCC,TCCCTTCTCCCC,0.728438,180.5,36.34098815917969,814.50625,33.01668550964096,781.489564490359,95.94641716872756
case_0112_TCCCTTCCTCCC,TCCCTTCCTCCC,0.728438,180.5,41.78955841064453,814.50625,43.65917980391678,770.8470701960832,94.63979806122829
case_0113_TCCCTTCCCTCC,TCCCTTCCCTCC,0.728438,180.5,13.90286350250244,814.50625,4.83224033923036,809.6740096607697,99.40672765381109
case_0114_TCCCTTCCCCTC,TCCCTTCCCCTC,0.728438,180.5,3.0305819511413574,814.50625,0.22961067406459393,814.2766393259354,99.97180983275885
case_0115_TCCCTTCCCCCT,TCCCTTCCCCCT,0.728438,180.5,22.28765106201172,814.50625,12.418484746549803,802.0877652534502,98.47533585573471
case_0116_TCCCTCTTCCCC,TCCCTCTTCCCC,0.728438,180.5,-5.004900932312012,814.50625,0.6262258335564411,813.8800241664436,99.92311589585022
case_0117_TCCCTCTCTCCC,TCCCTCTCTCCC,0.728438,180.5,-1.2588292360305786,814.50625,0.039616276137133255,814.4666337238629,99.99513616057123
case_0118_TCCCTCTCCTCC,TCCCTCTCCTCC,0.728438,180.5,0.5738466382026672,814.50625,0.008232499104412571,814.4980175008956,99.99898926507875
case_0119_TCCCTCTCCCTC,TCCCTCTCCCTC,0.728438,180.5,2.4043469429016118,814.50625,0.14452210554600817,814.361727894454,99.98225647678626
case_0120_TCCCTCTCCCCT,TCCCTCTCCCCT,0.728438,180.5,0.6431455016136169,814.50625,0.010340903406145775,814.4959090965939,99.99873040834173
case_0121_TCCCTCCTTCCC,TCCCTCCTTCCC,0.728438,180.5,45.427040100097656,814.50625,51.59039930639702,762.915850693603,93.66605237143398
case_0122_TCCCTCCTCTCC,TCCCTCCTCTCC,0.728438,180.5,0.4302472472190857,814.50625,0.004627817343490027,814.5016221826565,99.99943182543493
case_0123_TCCCTCCTCCTC,TCCCTCCTCCTC,0.728438,180.5,0.4618750214576721,814.50625,0.005333213386163127,814.5009167866139,99.99934522130602
case_0124_TCCCTCCTCCCT,TCCCTCCTCCCT,0.728438,180.5,8.817198753356934,814.50625,1.9435748464049767,812.562675153595,99.76137999599082
case_0125_TCCCTCCCTTCC,TCCCTCCCTTCC,0.728438,180.5,-2.103457450866699,814.50625,0.11061333119016581,814.3956366688099,99.98641958472508
case_0126_TCCCTCCCTCTC,TCCCTCCCTCTC,0.728438,180.5,10.30381965637207,814.50625,2.6542174877759863,811.852032512224,99.67413172240532
case_0127_TCCCTCCCTCCT,TCCCTCCCTCCT,0.728438,180.5,0.5010400414466858,814.50625,0.006276028078322416,814.4999739719217,99.99922946839533
case_0128_TCCCTCCCCTTC,TCCCTCCCCTTC,0.728438,180.5,41.10403060913086,814.50625,42.238533307909165,772.2677166920909,94.81421618214604
case_0129_TCCCTCCCCTCT,TCCCTCCCCTCT,0.728438,180.5,18.60408973693848,814.50625,8.652803873501492,805.8534461264985,98.93766267926102
case_0130_TCCCTCCCCCTT,TCCCTCCCCCTT,0.728438,180.5,7.855326652526855,814.50625,1.542653920447469,812.9635960795525,99.81060256806532
case_0131_TCCCCTTTCCCC,TCCCCTTTCCCC,0.728438,180.5,-8.566011428833008,814.50625,1.8344137949724428,812.6718362050276,99.77478210941015
case_0132_TCCCCTTCTCCC,TCCCCTTCTCCC,0.728438,180.5,27.78939247131348,814.50625,19.30625834811736,795.1999916518827,97.6296979491419
case_0133_TCCCCTTCCTCC,TCCCCTTCCTCC,0.728438,180.5,-0.3877238631248474,814.50625,0.0037582448509113856,814.5024917551491,99.99953858612491
case_0134_TCCCCTTCCCTC,TCCCCTTCCCTC,0.728438,180.5,0.0174351036548614,814.50625,7.599570986394036e-06,814.5062424004291,99.99999906697205
case_0135_TCCCCTTCCCCT,TCCCCTTCCCCT,0.728438,180.5,1.1409118175506592,814.50625,0.03254199438566872,814.4737080056143,99.99600469678585
case_0136_TCCCCTCTTCCC,TCCCCTCTTCCC,0.728438,180.5,-5.375843524932861,814.50625,0.7224923401140644,813.783757659886,99.91129689427011
case_0137_TCCCCTCTCTCC,TCCCCTCTCTCC,0.728438,180.5,-2.365784883499145,814.50625,0.1399234528748266,814.3663265471251,99.98282107069468
case_0138_TCCCCTCTCCTC,TCCCCTCTCCTC,0.728438,180.5,0.8042964935302734,814.50625,0.01617232123762733,814.4900776787624,99.99801446321159
case_0139_TCCCCTCTCCCT,TCCCCTCTCCCT,0.728438,180.5,-2.6398603916168213,814.50625,0.17422157218068293,814.3320284278193,99.97861016140996
case_0140_TCCCCTCCTTCC,TCCCCTCCTTCC,0.728438,180.5,-7.031716823577881,814.50625,1.2361260371747052,813.2701239628253,99.84823615077542
case_0141_TCCCCTCCTCTC,TCCCCTCCTCTC,0.728438,180.5,7.38991641998291,814.50625,1.365271617358326,813.1409783826417,99.83238046149329
case_0142_TCCCCTCCTCCT,TCCCCTCCTCCT,0.728438,180.5,-2.661763429641724,814.50625,0.17712461388445186,814.3291253861156,99.97825374404623
case_0143_TCCCCTCCCTTC,TCCCCTCCCTTC,0.728438,180.5,-1.475406050682068,814.50625,0.05442057535973143,814.4518294246403,99.99331858099804
case_0144_TCCCCTCCCTCT,TCCCCTCCCTCT,0.728438,180.5,0.1881471574306488,814.50625,0.0008849838212308337,814.5053650161788,99.99989134720315
case_0145_TCCCCTCCCCTT,TCCCCTCCCCTT,0.728438,180.5,3.0610485076904297,814.50625,0.23425044916084517,814.2719995508392,99.97124019009543
case_0146_TCCCCCTTTCCC,TCCCCCTTTCCC,0.728438,180.5,66.61528778076172,814.50625,110.93991415284255,703.5663358471575,86.3794889047392
case_0147_TCCCCCTTCTCC,TCCCCCTTCTCC,0.728438,180.5,57.86341094970703,814.50625,83.7043581683669,730.8018918316332,89.72330069064948
case_0148_TCCCCCTTCCTC,TCCCCCTTCCTC,0.728438,180.5,49.653953552246094,814.50625,61.63787758421532,752.8683724157847,92.43248562129324
case_0149_TCCCCCTTCCCT,TCCCCCTTCCCT,0.728438,180.5,12.33481502532959,814.50625,3.8036915427274156,810.7025584572726,99.53300646339702
case_0150_TCCCCCTCTTCC,TCCCCCTCTTCC,0.728438,180.5,-10.425824165344238,814.50625,2.7174452381668974,811.7888047618331,99.66636901335418
case_0151_TCCCCCTCTCTC,TCCCCCTCTCTC,0.728438,180.5,47.69548797607422,814.50625,56.871489331896015,757.634760668104,93.01767305875235
case_0152_TCCCCCTCTCCT,TCCCCCTCTCCT,0.728438,180.5,67.71451568603516,814.50625,114.63139086485754,699.8748591351425,85.92627240553925
case_0153_TCCCCCTCCTTC,TCCCCCTCCTTC,0.728438,180.5,-1.42329204082489,814.50625,0.05064400583688701,814.4556059941631,99.9937822446621
case_0154_TCCCCCTCCTCT,TCCCCCTCCTCT,0.728438,180.5,-3.9517569541931152,814.50625,0.3904095756253412,814.1158404243747,99.95206794599486
case_0155_TCCCCCTCCCTT,TCCCCCTCCCTT,0.728438,180.5,7.145878314971924,814.50625,1.2765894223096497,813.2296605776904,99.84326830858454
case_0156_TCCCCCCTTTCC,TCCCCCCTTTCC,0.728438,180.5,-13.528312683105469,814.50625,4.5753811012968075,809.9308688987032,99.43826322986511
case_0157_TCCCCCCTTCTC,TCCCCCCTTCTC,0.728438,180.5,-8.094481468200684,814.50625,1.6380157559761075,812.8682342440239,99.79889463635472
case_0158_TCCCCCCTTCCT,TCCCCCCTTCCT,0.728438,180.5,-8.418622970581055,814.50625,1.7718303180198747,812.7344196819802,99.78246571858475
case_0159_TCCCCCCTCTTC,TCCCCCCTCTTC,0.728438,180.5,-11.360179901123049,814.50625,3.226342184647002,811.279907815353,99.60388981856836
case_0160_TCCCCCCTCTCT,TCCCCCCTCTCT,0.728438,180.5,0.4747706055641174,814.50625,0.005635178197692968,814.5006148218023,99.99930814794881
case_0161_TCCCCCCTCCTT,TCCCCCCTCCTT,0.728438,180.5,-7.983245372772217,814.50625,1.5933051670472254,812.9129448329528,99.8043839237517
case_0162_TCCCCCCCTTTC,TCCCCCCCTTTC,0.728438,180.5,-7.877069473266602,814.50625,1.5512055871667145,812.9550444128333,99.80955264773392
case_0163_TCCCCCCCTTCT,TCCCCCCCTTCT,0.728438,180.5,-4.539358139038086,814.50625,0.5151443078612828,813.9911056921387,99.93675379312789
case_0164_TCCCCCCCTCTT,TCCCCCCCTCTT,0.728438,180.5,-9.553034782409668,814.50625,2.2815118388482234,812.2247381611518,99.71989019865124
